====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
      male_punishment_05_lib_kinkActions_for_him_5.mp3: "[NARRATOR: 'Use two cigarettes at once, blowing smoke in his face while you use his mouth.']"
      male_punishment_05_lib_kinkActions_for_him_6.mp3: "[NARRATOR: 'After the scene, write 'ASHTRAY' on his forehead with lipstick.']"
      male_punishment_05_lib_kinkActions_for_him_7.mp3: "[NARRATOR: 'Put the cigarette out on his tongue with a quick, sharp hiss.']"

  ## toy_use:
    ### on_male_sub:
      male_punishment_05_lib_toy_use_on_male_sub_0.mp3: "[mocking] [BETH: 'Your mouth is my ashtray, and your ass will be a sheath for The Average Size Dick.']"
      male_punishment_05_lib_toy_use_on_male_sub_1.mp3: "[mocking] [BETH: 'While you kneel for me, you will be plugged with The Big Cock. Total objectification.']"
      male_punishment_05_lib_toy_use_on_male_sub_2.mp3: "[mocking] [BETH: 'Let's see if you can remain still while The Big Unicorn vibrates inside you.']"
      male_punishment_05_lib_toy_use_on_male_sub_3.mp3: "[mocking] [BETH: 'If you spill any ash, The K9 will be your punishment.']"
      male_punishment_05_lib_toy_use_on_male_sub_4.mp3: "[mocking] [BETH: 'I wonder what's more humiliating, being my ashtray or knowing you'll have to take The Monster Dick later.']"
      male_punishment_05_lib_toy_use_on_male_sub_5.mp3: "[mocking] [BETH: 'After this, you will suck The Tiny Unicorn to get the taste out of your mouth.']"
      male_punishment_05_lib_toy_use_on_male_sub_6.mp3: "[mocking] [BETH: 'All my furniture should be functional. You'll wear the Small Purple Butt Plug while you serve me.']"
      male_punishment_05_lib_toy_use_on_male_sub_7.mp3: "[mocking] [BETH: 'While I smoke, I'm going to jerk your pathetic cock with The Knot Sleeve.']"

  ## aftercare:
    ### physical:
      male_punishment_05_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_punishment_05_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_punishment_05_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_punishment_05_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_punishment_05_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_punishment_05_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_punishment_05_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_punishment_05_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_punishment_05_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_punishment_05_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_punishment_01 - The Cum-Dump's Duty
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_punishment_01_act1Setup_0_NARRATOR.mp3: "Beth lost. Her punishment is to serve a single, degrading purpose. You are 'The User,' she is 'The Object.' Your tone is cold, your words are simple commands."
    female_punishment_01_act1Setup_2_JOSH.mp3: "You lost. On your knees."
    female_punishment_01_act1Setup_4_NARRATOR.mp3: "Once she is in position, you deliver the core of her punishment."
    female_punishment_01_act1Setup_7_NARRATOR.mp3: "Her feelings are irrelevant."

  ## act2Core:
    female_punishment_01_act2Core_0_NARRATOR.mp3: "Her only job is to get you off. You will use her mouth first, a simple tool for your pleasure."
    female_punishment_01_act2Core_2_NARRATOR.mp3: "There is no praise, only correction."
    female_punishment_01_act2Core_4_JOSH.mp3: "More tongue."
    female_punishment_01_act2Core_6_JOSH.mp3: "Stop using your teeth."
    female_punishment_01_act2Core_7_NARRATOR.mp3: "You may then use her body as a prop for your own gratification."
    female_punishment_01_act2Core_9_NARRATOR.mp3: "Her arousal is not the goal; her obedience is."

  ## act3Aftermath:
    female_punishment_01_act3Aftermath_0_NARRATOR.mp3: "When you are close, you will choose a hole and use it."
    female_punishment_01_act3Aftermath_3_NARRATOR.mp3: "You fuck her with a detached, mechanical rhythm until you cum. Your release is the only one that matters."
    female_punishment_01_act3Aftermath_5_NARRATOR.mp3: "You pull out immediately, your final words simple and dismissive:"
    female_punishment_01_act3Aftermath_7_JOSH.mp3: "The punishment is complete."
    female_punishment_01_act3Aftermath_8_NARRATOR.mp3: "You will then walk away for a full minute before returning for aftercare."

  ## aftercareScript:
    female_punishment_01_aftercareScript_0_NARRATOR.mp3: "This scene is built on intense objectification and requires immediate, dedicated aftercare. Hardcoded instruction:"
    female_punishment_01_aftercareScript_2_NARRATOR.mp3: "He must return, drop the 'User' persona instantly, and pull her into a secure embrace. Tell her how much you love and desire her as your wife, not just an object."
    female_punishment_01_aftercareScript_4_NARRATOR.mp3: "Reassure her of her value and thank her for her incredible trust."


--- Command Library ---

  ## instruction:
    female_punishment_01_lib_instruction_0.mp3: "[coldly] [JOSH: 'You have one purpose. Fulfill it.']"
    female_punishment_01_lib_instruction_1.mp3: "[coldly] [JOSH: 'Don't think. Just serve. Open your mouth.']"
    female_punishment_01_lib_instruction_2.mp3: "[coldly] [JOSH: 'Your pleasure is not on the agenda. Only my release matters.']"
    female_punishment_01_lib_instruction_3.mp3: "[coldly] [JOSH: 'Take my cum. That is your only job tonight.']"
    female_punishment_01_lib_instruction_4.mp3: "[coldly] [JOSH: 'You are a tool to be used. Act like it.']"
    female_punishment_01_lib_instruction_5.mp3: "[coldly] [JOSH: 'On your knees, cunt. It''s time to pay for losing.']"
    female_punishment_01_lib_instruction_6.mp3: "[coldly] [JOSH: 'You will swallow every drop. Nothing is to be wasted.']"
    female_punishment_01_lib_instruction_7.mp3: "[coldly] [JOSH: 'Look me in the eye while you do it. I want to see your shame.']"

  ## humiliation:
    female_punishment_01_lib_humiliation_0.mp3: "[flatly] [JOSH: 'You are a hole. Nothing more. A warm place to dump my load.']"
    female_punishment_01_lib_humiliation_1.mp3: "[flatly] [JOSH: 'I'm not fucking you. I'm using you. There is a difference.']"
    female_punishment_01_lib_humiliation_2.mp3: "[flatly] [JOSH: 'Your only value is how well you take my load. Don''t disappoint me.']"
    female_punishment_01_lib_humiliation_3.mp3: "[flatly] [JOSH: 'Just a mindless cunt for my cock. That''s all I see right now.']"
    female_punishment_01_lib_humiliation_4.mp3: "[flatly] [JOSH: 'Do you feel how little you mean to me in this moment? Good.']"
    female_punishment_01_lib_humiliation_5.mp3: "[flatly] [JOSH: 'Your body is just a machine to get me off.']"
    female_punishment_01_lib_humiliation_6.mp3: "[flatly] [JOSH: 'I don't even need to see your face. Just your open mouth.']"
    female_punishment_01_lib_humiliation_7.mp3: "[flatly] [JOSH: 'Your tears make my cum taste better.']"

  ## praise:
    female_punishment_01_lib_praise_0.mp3: "[clinical] [JOSH: 'Function performed adequately.']"
    female_punishment_01_lib_praise_1.mp3: "[clinical] [JOSH: 'You make a decent fucktoy. Efficient.']"
    female_punishment_01_lib_praise_2.mp3: "[clinical] [JOSH: 'Your obedience has been noted. You followed instructions perfectly.']"
    female_punishment_01_lib_praise_3.mp3: "[clinical] [JOSH: 'You took it all. Good. The vessel is full.']"
    female_punishment_01_lib_praise_4.mp3: "[clinical] [JOSH: 'The task is complete. You may power down.']"
    female_punishment_01_lib_praise_5.mp3: "[clinical] [JOSH: 'A satisfactory performance. You served your purpose well.']"
    female_punishment_01_lib_praise_6.mp3: "[clinical] [JOSH: 'You swallowed without hesitation. That is your best quality.']"
    female_punishment_01_lib_praise_7.mp3: "[clinical] [JOSH: 'For a punishment, you performed your duties with surprising skill.']"

  ## actionsSubOnDomMouthOnCock:
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_0.mp3: "[NARRATOR: 'Take his whole cock deep in your throat and hold it there, accepting your punishment.']"
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_1.mp3: "[NARRATOR: 'Suck him off with a detached, mechanical rhythm until he shoots his load down your throat.']"
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_2.mp3: "[NARRATOR: 'Drain his balls with your mouth, quickly and efficiently.']"
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_3.mp3: "[NARRATOR: 'Lick his cock with no passion, only purpose.']"
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_4.mp3: "[NARRATOR: 'Rest your cheek against his thigh, mouth open, waiting for him to use you.']"
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_5.mp3: "[NARRATOR: 'Use one hand to hold your hair back, the other on his leg for stability, like a professional.']"
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_6.mp3: "[NARRATOR: 'Swallow, then look up at him, awaiting your next command.']"
    female_punishment_01_lib_actionsSubOnDomMouthOnCock_7.mp3: "[NARRATOR: 'Gag on his cock deliberately, showing him how much you're taking for him.']"

  ## actionsDomOnSubHandsOnPussy:
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_0.mp3: "[NARRATOR: 'Plunge two fingers deep inside her cunt and finger-fuck her, not for her pleasure, but to make her wet for you.']"
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_1.mp3: "[NARRATOR: 'Viciously rub her clit until she's screaming, then stop just before she cums.']"
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_2.mp3: "[NARRATOR: 'Slap her wet pussy until it's red and swollen, a punishment for losing.']"
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_3.mp3: "[NARRATOR: 'Spread her lips wide, inspecting the hole you are about to use.']"
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_4.mp3: "[NARRATOR: 'Pinch her clit hard, a sharp reminder of who is in control.']"
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_5.mp3: "[NARRATOR: 'Use her own wetness to lube up your cock, taking what you need from her.']"
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_6.mp3: "[NARRATOR: 'Hook your fingers inside her, pulling her towards you.']"
    female_punishment_01_lib_actionsDomOnSubHandsOnPussy_7.mp3: "[NARRATOR: 'Spit on her cunt before you use it.']"

  ## toy_use:
    ### on_female_sub:
      female_punishment_01_lib_toy_use_on_female_sub_0.mp3: "[coldly] [JOSH: 'Your mouth is for me. Your cunt gets The Average Size Dick.']"
      female_punishment_01_lib_toy_use_on_female_sub_1.mp3: "[coldly] [JOSH: 'I'm plugging your ass with The Big Cock. You are a receptacle, nothing more.']"
      female_punishment_01_lib_toy_use_on_female_sub_2.mp3: "[coldly] [JOSH: 'Use The Big Unicorn on yourself while I watch. I want to see you be a good slut.']"
      female_punishment_01_lib_toy_use_on_female_sub_3.mp3: "[coldly] [JOSH: 'Your punishment includes taking The K9's knot. You will accept it.']"
      female_punishment_01_lib_toy_use_on_female_sub_4.mp3: "[coldly] [JOSH: 'If your service is poor, you will be punished with The Monster Dick.']"
      female_punishment_01_lib_toy_use_on_female_sub_5.mp3: "[coldly] [JOSH: 'Use The Tiny Unicorn on your clit. Your orgasm is not authorized, but your arousal is required.']"
      female_punishment_01_lib_toy_use_on_female_sub_6.mp3: "[coldly] [JOSH: 'You will wear the Small Purple Butt Plug at all times. All your holes are my property.']"
      female_punishment_01_lib_toy_use_on_female_sub_7.mp3: "[coldly] [JOSH: 'Your throat will be punished by The Knot Sleeve. Let's see you take the texture.']"

  ## aftercare:
    ### physical:
      female_punishment_01_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_punishment_01_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_punishment_01_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_punishment_01_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_punishment_01_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_punishment_01_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_punishment_01_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_punishment_01_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_punishment_01_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_punishment_01_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_punishment_02 - The Public Use Cunt
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_punishment_02_act1Setup_0_NARRATOR.mp3: "Beth lost, and her punishment is exposure. You are 'The Pimp,' she is 'The Whore.' You'll parade her into the center of the room."
    female_punishment_02_act1Setup_2_JOSH.mp3: "Time to show off the merchandise."
    female_punishment_02_act1Setup_3_NARRATOR.mp3: "You'll command her to strip and get into a revealing position."

  ## act2Core:
    female_punishment_02_act2Core_0_NARRATOR.mp3: "You will begin your 'sales pitch' to an imaginary crowd."
    female_punishment_02_act2Core_2_JOSH.mp3: "Look at this prime piece of ass!"
    female_punishment_02_act2Core_3_NARRATOR.mp3: "You'll grab her and display her for your invisible clients."
    female_punishment_02_act2Core_5_NARRATOR.mp3: "You will describe her holes in graphic detail."
    female_punishment_02_act2Core_7_NARRATOR.mp3: "You'll make her finger her own cunt 'for the customers.'"

  ## act3Aftermath:
    female_punishment_02_act3Aftermath_0_NARRATOR.mp3: "After a thorough 'exhibition,' you'll announce that you are the first customer. You'll fuck her roughly, for the 'audience,' making her scream."
    female_punishment_02_act3Aftermath_3_NARRATOR.mp3: "Your orgasm is the finale. After you cum, you'll stand up and address your invisible crowd:"
    female_punishment_02_act3Aftermath_5_JOSH.mp3: "The show is over!"
    female_punishment_02_act3Aftermath_6_NARRATOR.mp3: "before turning your back on her."

  ## aftercareScript:
    female_punishment_02_aftercareScript_0_NARRATOR.mp3: "This scene relies on intense verbal humiliation. Hardcoded instruction:"
    female_punishment_02_aftercareScript_2_NARRATOR.mp3: "He must immediately return to her, dropping the persona. Hold her and tell her she is yours and yours alone."
    female_punishment_02_aftercareScript_3_JOSH.mp3: "You are my beautiful wife, not for anyone else."


--- Command Library ---

  ## instruction:
    female_punishment_02_lib_instruction_0.mp3: "[booming] [JOSH: 'Show them what a good whore you are. Put on a show!']"
    female_punishment_02_lib_instruction_1.mp3: "[booming] [JOSH: 'Spread that cunt for the customers! Let them see the merchandise!']"
    female_punishment_02_lib_instruction_2.mp3: "[booming] [JOSH: 'Let's hear a price! Who wants to bid on this used piece of meat?']"
    female_punishment_02_lib_instruction_3.mp3: "[booming] [JOSH: 'Make it look good. I'm selling this and I expect a high price.']"
    female_punishment_02_lib_instruction_4.mp3: "[booming] [JOSH: 'Don't be shy. You're property. You don't get to have shame.']"
    female_punishment_02_lib_instruction_5.mp3: "[booming] [JOSH: 'Finger your own ass. Show the clients how easily it opens up.']"
    female_punishment_02_lib_instruction_6.mp3: "[booming] [JOSH: 'Get on all fours and arch your back. Display the assets!']"
    female_punishment_02_lib_instruction_7.mp3: "[booming] [JOSH: 'Jiggle that ass for them. Make them want it.']"

  ## humiliation:
    female_punishment_02_lib_humiliation_0.mp3: "[salesman] [JOSH: 'Look at this prime cunt, gentlemen! Barely used, eager to please, and no gag reflex!']"
    female_punishment_02_lib_humiliation_1.mp3: "[salesman] [JOSH: 'She might look fresh, but I assure you, she's broken in just right. High mileage, but runs great.']"
    female_punishment_02_lib_humiliation_2.mp3: "[salesman] [JOSH: 'Guaranteed to take a load with a smile on her face. Satisfaction guaranteed!']"
    female_punishment_02_lib_humiliation_3.mp3: "[salesman] [JOSH: 'She has no limits and no shame. The perfect public fucktoy for any occasion.']"
    female_punishment_02_lib_humiliation_4.mp3: "[salesman] [JOSH: 'Listen to her moan. She loves the attention from all you potential buyers.']"
    female_punishment_02_lib_humiliation_5.mp3: "[salesman] [JOSH: 'This model comes with two tight holes, both fully functional and ready for use.']"
    female_punishment_02_lib_humiliation_6.mp3: "[salesman] [JOSH: 'She's a rental, not a keeper. So let's see some enthusiasm!']"
    female_punishment_02_lib_humiliation_7.mp3: "[salesman] [JOSH: 'No refunds! This product is sold 'as is'.']"

  ## praise:
    female_punishment_02_lib_praise_0.mp3: "[impressed] [JOSH: 'Now that's good salesmanship. You're a natural whore.']"
    female_punishment_02_lib_praise_1.mp3: "[impressed] [JOSH: 'You're making me want to buy you myself. Such a tempting product.']"
    female_punishment_02_lib_praise_2.mp3: "[impressed] [JOSH: 'Such a good little slut, showing off for everyone so eagerly.']"
    female_punishment_02_lib_praise_3.mp3: "[impressed] [JOSH: 'You've earned your payment. The first customer gets a discount: me.']"
    female_punishment_02_lib_praise_4.mp3: "[impressed] [JOSH: 'The perfect advertisement for my merchandise. You're making me a rich man.']"
    female_punishment_02_lib_praise_5.mp3: "[impressed] [JOSH: 'You're putting on an incredible show. The crowd is going wild.']"
    female_punishment_02_lib_praise_6.mp3: "[impressed] [JOSH: 'Look how wet you are. You love being on display.']"
    female_punishment_02_lib_praise_7.mp3: "[impressed] [JOSH: 'You've earned a five-star review for this performance.']"

  ## actionsDomOnSubHandsOnBody:
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Grab her by the hair and force her to look at her imaginary audience.']"
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Spread her ass cheeks wide for the 'customers' to get a good look at the back entrance.']"
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Slap her ass loudly, the sound echoing for the 'crowd' to hear.']"
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Use her own hand to finger her cunt, forcing her to participate in the sales pitch.']"
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Shove your fingers in her mouth to demonstrate her lack of a gag reflex.']"
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Lift her leg high, showing off her flexibility and easy access.']"
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Smear her own juices on her tits, making her glisten for the buyers.']"
    female_punishment_02_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Write a price on her ass cheek with a marker.']"

  ## toy_use:
    ### on_female_sub:
      female_punishment_02_lib_toy_use_on_female_sub_0.mp3: "[salesman] [JOSH: 'Watch how easily she takes The Average Size Dick! A real professional, see?']"
      female_punishment_02_lib_toy_use_on_female_sub_1.mp3: "[salesman] [JOSH: 'Let's show them her capacity. Time for the capacity test with The Big Cock!']"
      female_punishment_02_lib_toy_use_on_female_sub_2.mp3: "[salesman] [JOSH: 'This model is also compatible with fantasy attachments, like The Big Unicorn.']"
      female_punishment_02_lib_toy_use_on_female_sub_3.mp3: "[salesman] [JOSH: 'A good whore knows how to take a knot. Show them how you handle The K9!']"
      female_punishment_02_lib_toy_use_on_female_sub_4.mp3: "[salesman] [JOSH: 'For our premium customers, she can even handle The Monster Dick. Any takers?']"
      female_punishment_02_lib_toy_use_on_female_sub_5.mp3: "[salesman] [JOSH: 'And for precision work, watch her orgasm from The Tiny Unicorn.']"
      female_punishment_02_lib_toy_use_on_female_sub_6.mp3: "[salesman] [JOSH: 'She comes pre-plugged with the Small Purple Butt Plug, for your convenience.']"
      female_punishment_02_lib_toy_use_on_female_sub_7.mp3: "[salesman] [JOSH: 'For an extra fee, the winning bidder can use The Knot Sleeve for a truly memorable experience.']"

  ## aftercare:
    ### physical:
      female_punishment_02_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_punishment_02_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_punishment_02_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_punishment_02_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_punishment_02_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_punishment_02_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_punishment_02_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_punishment_02_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_punishment_02_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_punishment_02_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_punishment_03 - The Pain Slut's Lesson
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_punishment_03_act1Setup_0_NARRATOR.mp3: "Beth lost the wager, and her punishment is pain. You are 'The Master,' she is 'The Student.' You'll command her over your knee or the bed."
    female_punishment_03_act1Setup_2_JOSH.mp3: "You have a lesson to learn."
    female_punishment_03_act1Setup_3_NARRATOR.mp3: "You'll show her the implement—a flogger, a crop, a belt."
    female_punishment_03_act1Setup_5_NARRATOR.mp3: "Her lesson is about to begin."

  ## act2Core:
    female_punishment_03_act2Core_0_NARRATOR.mp3: "You will administer a series of strikes to her ass or back. Each strike is punctuated with a command or a question."
    female_punishment_03_act2Core_2_JOSH.mp3: "Do you understand why you're being punished?"
    female_punishment_03_act2Core_4_NARRATOR.mp3: "The goal is not just pain, but the breaking of her will. Her tears are expected. Her safe word is her only escape."

  ## act3Aftermath:
    female_punishment_03_act3Aftermath_0_NARRATOR.mp3: "The punishment ends when you decide the lesson is learned. Her ass should be glowing red. As a final act, you will fuck her in the same position, her sore ass a reminder of her punishment. Her orgasm is an afterthought, a byproduct of the intense fucking."
    female_punishment_03_act3Aftermath_2_NARRATOR.mp3: "Your final words are simple:"
    female_punishment_03_act3Aftermath_4_JOSH.mp3: "Lesson learned."

  ## aftercareScript:
    female_punishment_03_aftercareScript_0_NARRATOR.mp3: "Impact play requires diligent aftercare. Hardcoded instruction:"
    female_punishment_03_aftercareScript_2_NARRATOR.mp3: "Immediately after, you must turn her over and inspect the marks. Gently kiss each one."
    female_punishment_03_aftercareScript_3_JOSH.mp3: "You took that so well for me. You were so strong."
    female_punishment_03_aftercareScript_5_NARRATOR.mp3: "Provide a cool cloth and loving touch."


--- Command Library ---

  ## instruction:
    female_punishment_03_lib_instruction_0.mp3: "[sternly] [JOSH: 'Did that sting? Good. The lesson is just beginning.']"
    female_punishment_03_lib_instruction_1.mp3: "[sternly] [JOSH: 'You will learn to love the pain because I am the one giving it to you.']"
    female_punishment_03_lib_instruction_2.mp3: "[sternly] [JOSH: 'Count the strikes for me. I want to hear your voice crack with each number.']"
    female_punishment_03_lib_instruction_3.mp3: "[sternly] [JOSH: 'Your tears are a sign that the lesson is working. Do not hold them back.']"
    female_punishment_03_lib_instruction_4.mp3: "[sternly] [JOSH: 'This is what you get for losing. Remember this feeling next time you challenge me.']"
    female_punishment_03_lib_instruction_5.mp3: "[sternly] [JOSH: 'You will thank me for each strike, for each lesson I'm beating into you.']"
    female_punishment_03_lib_instruction_6.mp3: "[sternly] [JOSH: 'Arch your back. Present your ass for its punishment properly.']"
    female_punishment_03_lib_instruction_7.mp3: "[sternly] [JOSH: 'Don't squirm. A good student takes her punishment still.']"

  ## humiliation:
    female_punishment_03_lib_humiliation_0.mp3: "[disappointed] [JOSH: 'Look at you, crying from just a few taps. We have a lot of work to do.']"
    female_punishment_03_lib_humiliation_1.mp3: "[disappointed] [JOSH: 'Your ass is so pale and unmarked. Let's paint it a beautiful, deep red for me.']"
    female_punishment_03_lib_humiliation_2.mp3: "[disappointed] [JOSH: 'You thought you could win against me? This is the consequence of your arrogance.']"
    female_punishment_03_lib_humiliation_3.mp3: "[disappointed] [JOSH: 'Every red mark is a sign of my ownership, a brand on my property.']"
    female_punishment_03_lib_humiliation_4.mp3: "[disappointed] [JOSH: 'You're just a canvas for my anger right now. Hold still.']"
    female_punishment_03_lib_humiliation_5.mp3: "[disappointed] [JOSH: 'You're a pain slut who lost a bet. Your ass was always going to end up like this.']"
    female_punishment_03_lib_humiliation_6.mp3: "[disappointed] [JOSH: 'This isn't about sex. This is about discipline. You have earned this.']"
    female_punishment_03_lib_humiliation_7.mp3: "[disappointed] [JOSH: 'I'm not even hitting you that hard. Stop being a baby.']"

  ## praise:
    female_punishment_03_lib_praise_0.mp3: "[impressed] [JOSH: 'You took that strike well. Such a good pain slut.']"
    female_punishment_03_lib_praise_1.mp3: "[impressed] [JOSH: 'Look at those beautiful marks. You're taking them so well for me.']"
    female_punishment_03_lib_praise_2.mp3: "[impressed] [JOSH: 'Yes, cry for me. Your tears are the most beautiful sound when you're being punished.']"
    female_punishment_03_lib_praise_3.mp3: "[impressed] [JOSH: 'You've learned your lesson perfectly. I'm proud of my student.']"
    female_punishment_03_lib_praise_4.mp3: "[impressed] [JOSH: 'Such a good girl, taking your punishment with such grace.']"
    female_punishment_03_lib_praise_5.mp3: "[impressed] [JOSH: 'The way your ass jiggles when I hit it is mesmerizing.']"
    female_punishment_03_lib_praise_6.mp3: "[impressed] [JOSH: 'You're stronger than you look. I think you can take more.']"
    female_punishment_03_lib_praise_7.mp3: "[impressed] [JOSH: 'Your ass is glowing. A perfect masterpiece.']"

  ## actionsDomOnSubHandsOnBody:
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Use a paddle to leave a dark red, stinging mark on her ass cheek.']"
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'The sharp, focused sting of a cane across her thighs will teach her discipline.']"
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Use a flogger across her back, leaving multiple trails of red, a beautiful web of pain.']"
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Use your bare hand to spank her until your handprint is clearly visible on her skin.']"
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Use a belt for a classic, disciplinary punishment with a satisfying thud.']"
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Gently drag your nails over the fresh welts, a painful and sensual contrast.']"
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Apply nipple clamps before you begin, adding another layer of constant, sharp pain.']"
    female_punishment_03_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Use a riding crop for a sharp, stinging sensation that demands attention.']"

  ## toy_use:
    ### on_female_sub:
      female_punishment_03_lib_toy_use_on_female_sub_0.mp3: "[sternly] [JOSH: 'While I punish your ass, I'm fucking your mouth with The Average Size Dick.']"
      female_punishment_03_lib_toy_use_on_female_sub_1.mp3: "[sternly] [JOSH: 'Let's see if you can take a spanking while The Big Cock is inside you.']"
      female_punishment_03_lib_toy_use_on_female_sub_2.mp3: "[sternly] [JOSH: 'After I'm done marking your ass, I'm going to soothe it by fucking it with The Big Unicorn.']"
      female_punishment_03_lib_toy_use_on_female_sub_3.mp3: "[sternly] [JOSH: 'You will be plugged with The K9. The knot will remind you of your punishment.']"
      female_punishment_03_lib_toy_use_on_female_sub_4.mp3: "[sternly] [JOSH: 'For every time you cry out too loudly, I will add one thrust with The Monster Dick later.']"
